"id","fid","gid","objeto","fna","gna","nam","in1","fdc","sag","geometry"
"AMBA.1",1,34,"Departamento","Partido de Vicente López","Partido","Vicente López","06861","ARBA - Gerencia de Servicios Catastrales","IGN",list(c(-6335105.31821635, -6335106.56417264, -6335120.01053693, -6335110.37042481, -6335104.80471861, -6335091.65554652, -6335080.55417345, -6335072.30457906, -6335065.26388562, -6335048.83487229, -6335040.91848129, -6335033.59482801, -6335026.08288291, -6335023.64434528, -6335022.60114578, -6335020.07576947, -6335017.78841011, -6335008.35259774, -6335002.45407692, -6334984.06679244, -6334975.95407215, -6334969.89628712, -6334966.69114846, -6334958.67336032, -6334954.00533503, -6334943.01964335, 
-7498899.7848857, -7498851.41171644, -7498834.85614647, -7498801.98768398, -7498489.45128358, -7498499.61014139, -7498166.6184949, -7497828.60182401, -7497779.13485995, -7497935.05571359, -7497975.6950516, -7498057.75274519, -7498104.92811981, -7498154.09473832, -7498186.22484742, -7498210.49219301, -7498219.57307833, -7498085.94566062, -7498016.55077737, -7497767.85324042, -7497690.09737452, -7497554.7793662, -7497523.77226811, -7497509.78312779, -7497495.64211743, -7497486.67765213, -7497482.68591203, 
-7497487.62367628, -7497427.06499562, -7497378.17453427, -7497074.23883563, -7497033.20275613, -7496966.00141999, -7496812.13918165, -7496758.86359631, -7496730.55055611, -7496121.10042011, -7496063.326453, -7496060.11787839, -7495975.47819454, -7495926.31314733, -7495851.55042948, -7495732.21715692, -7495723.88927306, -7495719.77927092, -7496090.01809249, -7496318.69281015, -7496407.83489305, -7496429.43524237, -7496425.32988604, -7496409.41557413, -7496377.07810152, -7496348.55644738, -7496293.09458862, 
-7496262.09116637, -7496226.32940544, -7496210.00878402, -7496195.12404496, -7496180.13704861, -7496126.24271394, -7495339.98589732, -7495286.10342451, -7495195.55257856, -7495143.55007533, -7494986.04972532, -7494955.38520353, -7494934.8890619, -7494930.36867925, -7494911.21294995, -7494903.71656235, -7494900.38687529, -7494901.77013053, -7494907.07256666, -7494915.79922078, -7494919.31594087, -7494933.3978866, -7495022.21058582, -7495043.1858437, -7495051.21551139, -7495046.84192223, -7495004.60761565, 
-7494959.83997698, -7494842.22546626, -7494874.20644732, -7495174.70802755, -7495625.50753065, -7495642.16593929))
"AMBA.18",18,209,"Departamento","Comuna 13","Comuna","Comuna 13","02091","Direc. de Catastro","IGN",list(c(-6327338.16852135, -6327244.1249964, -6327273.03656471, -6327241.62838672, -6327077.95817514, -6326867.65789774, -6326617.9003145, -6326565.73925947, -6326424.90956817, -6326394.5659264, -6326385.09747902, -6326369.77152815, -6326359.92571585, -6326356.07256929, -6326338.4670565, -6326304.01745279, -6326289.80536414, -6326224.15968513, -6326206.03090722, -6326188.21858484, -6326158.16316268, -6326147.06065941, -6326122.41514287, -6326114.89636503, -6326108.01289077, -6326107.72702453, -6326109.63151964, 
-6326115.1646921, -6326126.75962011, -6326144.1268971, -6326163.38090593, -6326170.05863663, -6326192.27755693, -6326191.22965619, -6326195.25692837, -6326195.22496048, -6326188.908967, -6326185.5270227, -6326179.2445681, -6326171.18450408, -6326132.16154321, -6326101.70565894, -6326081.08288762, -6326060.28717655, -6325991.20640514, -6325967.6504858, -6325782.20918392, -6325509.41855212, -6325341.56775532, -6325229.3281541, -6325180.4859506, -6325178.30749653, -6325168.33040523, -6325141.61794212, 
-6325153.17495919, -6325150.20768391, -6325144.3064044, -6325131.06311749, -6325100.50068638, -6325081.3561035, -6325068.07768709, -6325059.8940264, -6325048.77647079, -6325031.58090789, -6325022.44722361, -6324985.85942006, -6324962.44613029, -6324956.54428733, -6324965.16705143, -6324962.84721274, -6324930.00231689, -6324916.75945708, -6324894.66296579, -6324835.61141725, -6324798.49852984, -6324753.21672822, -6324648.81847858, -6324626.44220295, -6324552.6423141, -6324448.67044072, -6324368.21789195, 
-6324343.40263335, -6324313.84425555, -6324270.06009923, -6324235.25066904, -6324175.58972814, -6324127.85204261, -6324057.07452783, -6324005.26388138, -6323926.49604823, -6323874.54609598, -6323773.60129231, -6323739.32218396, -6323699.15928013, -6323658.68268166, -6323594.71017295, -6323490.45619209, -6323464.02822609, -6323399.76063317, -6323313.68592645, -6323199.12687089, -6323084.96663175, -6322962.65494996, -6322871.55971535, -6322848.54355464, -6322798.9440581, -6322785.16369973, -6322739.06424156, 
-6322840.21495169, -6322839.05506899, -6322880.20159099, -6322887.3631301, -6322889.9417944, -6322880.25259259, -6322866.70587314, -6322787.27841287, -6322703.62007691, -6322691.2053223, -6322685.00777758, -6322667.73124721, -6322659.27116017, -6322647.36875595, -6322629.70080915, -6322621.02388267, -6322648.9112571, -6322605.91600398, -6322528.97329527, -6322360.19465452, -6322146.06833995, -6322258.6950999, -6322277.13168836, -6322537.59382098, -6322584.99551312, -6322612.17969248, -6322639.27760412, 
-6322685.25440526, -6322694.44676894, -6322695.17612252, -6322690.98426389, -6322669.16332628, -6322622.53269565, -6322595.22793168, -6322551.47509819, -6322455.94581643, -6322449.20438279, -6322445.18229598, -6322440.56775209, -6322431.42597607, -6322405.8336738, -6322390.89660094, -6322375.79052874, -6322363.52457536, -6322357.2182923, -6322352.83956065, -6322354.62915429, -6322372.25379519, -6322375.54059014, -6322374.14532236, -6322369.20854151, -6322356.91311468, -6322341.01525869, -6322322.51181099, 
-6322304.43534476, -6322283.71102667, -6322253.38081307, -6322215.42023456, -6322179.89772446, -6322138.97570265, -6322045.4853324, -6321974.96416018, -6321943.85561619, -6321896.02236532, -6321828.90976142, -6321745.39984529, -6321671.98924463, -6321637.35594719, -6321591.8172809, -6321559.77170919, -6321505.44911125, -6321475.34334708, -6321441.87332696, -6321408.15884073, -6321375.91264379, -6321349.469018, -6321327.02954423, -6321310.11289156, -6321287.2778151, -6321261.67829065, -6321207.3666688, 
-6321173.20846377, -6321201.45128298, -6321237.22696926, -6321306.59104568, -6321391.59631432, -6321488.96363983, -6321573.53104876, -6321634.02844299, -6321611.88438002, -6321479.83233244, -6321495.84374541, -6321362.23109414, -6321261.6184838, -6321199.71358312, -6320906.03101591, -6320456.65209787, -6320239.81811494, -6320010.96294572, -6319712.02560291, -6319498.8061113, -6319331.31724414, -6319111.25759314, -6318926.00133574, -6318646.58555699, -6318597.84977942, -6318496.87222057, -6319023.38100617, 
-6319191.23678669, -6319379.13455905, -6319904.88956616, -6320167.08827558, -6320351.8932503, -6320360.36665075, -6320438.8382674, -6320870.11352152, -6321074.05204102, -6321375.55436575, -6321778.29247808, -6321761.53645753, -6323124.13668486, -6323149.21822449, -6323202.39063174, -6323309.21409891, -6323366.81560286, -6323529.31448676, -6323544.41316038, -6324011.96348577, -6324187.03977076, -6324493.56720477, -6324759.20028769, -6325004.93948171, -6325476.09480309, -6325577.51609409, -6325594.49456014, 
-6325603.58664816, -6325856.85522399, -6326217.65009532, -6327499.69369397, -6327834.10861778, -6327839.48226773, -6327800.88098535, -6327799.76701261, -6327800.91757982, -6327820.01759166, -6327872.24553, -6327895.97333535, -6327944.13951993, -6328008.29576711, -6328223.71948934, -6328400.98705846, -6328434.94451449, -6328483.15783158, -6328486.67692977, -6328493.45663239, -6328495.69643438, -6328486.3231133, -6328482.18522908, -6328474.95229668, -6328458.55092772, -6328445.78043625, -6328416.8134001, 
-6328380.9907723, -6328361.36559449, -6328325.40051505, -6328196.898166, -6328171.56211765, -6328142.81658302, -6327338.16852135, -7501224.61363708, -7501221.69467864, -7501155.20778588, -7501128.31133226, -7501114.98195813, -7501140.32725133, -7501195.81279995, -7501228.75641247, -7501126.86193811, -7501125.67563489, -7501128.38821536, -7501149.39978621, -7501201.33940442, -7501235.7675388, -7501252.13223499, -7501255.64559207, -7501253.43267733, -7501252.76337545, -7501251.38732989, -7501245.04405702, 
-7501240.26812549, -7501241.2419726, -7501246.85991042, -7501243.56710527, -7501230.33694279, -7501165.64304566, -7501135.83300132, -7501126.94862767, -7501126.92106926, -7501157.51041809, -7501149.89465148, -7501140.41642614, -7501060.4080688, -7501024.92843058, -7500996.41341026, -7500979.6194248, -7500922.86320723, -7500863.37878165, -7500823.41712358, -7500793.98619054, -7500713.42090579, -7500671.62886073, -7500648.73596007, -7500619.92915111, -7500534.59441101, -7500514.43001968, -7500398.59408086, 
-7500348.45016826, -7500349.36171499, -7500395.77764713, -7500420.20155547, -7500419.73413086, -7500411.71968157, -7500363.1853762, -7500346.36391919, -7500332.29871921, -7500320.96177899, -7500312.24564401, -7500298.13619683, -7500278.08343716, -7500252.57512582, -7500242.42647777, -7500235.00612912, -7500210.33777945, -7500137.04371924, -7500052.82718623, -7500021.78972697, -7500010.45343159, -7499996.35776857, -7499980.7545311, -7499967.83552614, -7499959.12190422, -7499933.40284636, -7499881.29590791, 
-7499857.39246948, -7499831.73765608, -7499798.44207547, -7499794.48341662, -7499792.08637221, -7499804.19754453, -7499819.67390904, -7499819.38795771, -7499815.56715077, -7499801.14501472, -7499784.45200943, -7499750.68369775, -7499720.31154433, -7499679.12725435, -7499652.0785321, -7499615.05588778, -7499598.88761735, -7499572.21734996, -7499573.26020952, -7499571.36478882, -7499574.43627603, -7499582.53898175, -7499608.01866643, -7499615.77924022, -7499637.24154057, -7499689.26869858, -7499741.48917063, 
-7499680.46657597, -7499684.04604748, -7499634.53843495, -7499582.65610919, -7499570.01765499, -7499513.51415752, -7499467.42296112, -7499351.23617995, -7499343.43708846, -7499277.58924954, -7499269.0578213, -7499254.51007579, -7499247.34116649, -7499229.39909659, -7499185.53927973, -7499147.48717446, -7499143.15114155, -7499145.17878697, -7499156.57795359, -7499168.1873268, -7499173.18831153, -7499155.98153165, -7499144.89583887, -7499105.36119875, -7499052.53151139, -7499001.38135852, -7499212.34138805, 
-7499435.72585604, -7499565.35118726, -7499579.86257107, -7499760.60240108, -7499796.60031144, -7499825.15207512, -7499871.68207993, -7499999.81543696, -7500048.92670946, -7500165.64659997, -7500194.76912658, -7500288.79556214, -7500664.60848646, -7500713.65700941, -7500740.33631057, -7500698.7914057, -7500908.20157009, -7500974.46669266, -7501021.43692162, -7501070.10240006, -7501158.0304814, -7501196.51892631, -7501242.90547132, -7501288.26064936, -7501320.12639102, -7501355.6689857, -7501403.06891847, 
-7501532.64452573, -7501653.22031779, -7501703.69301933, -7501760.69978361, -7501814.80742306, -7501865.1239012, -7501911.94420242, -7501945.60859564, -7501974.18369927, -7502004.50523741, -7502038.8079886, -7502065.36209633, -7502072.17606867, -7502092.13231024, -7502100.16108262, -7502097.39410479, -7502090.03488954, -7502070.19719596, -7502040.44500908, -7502007.50218029, -7501987.14299768, -7501957.62051877, -7501934.37109656, -7501888.94359956, -7501859.57960116, -7501822.75095763, -7501776.35203996, 
-7501728.31716612, -7501684.73067584, -7501640.48094699, -7501601.92577395, -7501539.97036948, -7501462.80069845, -7501474.36598574, -7501583.565822, -7501640.32049511, -7501722.48043694, -7501835.81931399, -7501979.24554926, -7502119.7215908, -7502235.58391174, -7502311.84198011, -7502353.96511925, -7502622.76307344, -7502628.98688958, -7503577.76199891, -7503830.0022494, -7503794.6914455, -7503619.48167565, -7503340.48152149, -7503211.93686684, -7503085.86057673, -7503783.44534032, -7503685.38494878, 
-7503618.9912593, -7503577.95197895, -7503514.78095834, -7504246.68267109, -7504330.45861725, -7504495.28291542, -7504864.97337853, -7504998.70941859, -7505139.89866249, -7505602.59560269, -7505860.11738301, -7506160.22183982, -7506176.42693852, -7506189.77022407, -7506272.99380616, -7506303.3075929, -7506449.82190926, -7506639.25771351, -7506768.39204433, -7506949.21911729, -7506776.93673059, -7506451.82761294, -7505892.13572922, -7505667.50932478, -7505783.71412734, -7505667.1916182, -7505742.45340269, 
-7505772.48177328, -7505818.75198382, -7505845.1644096, -7505867.66421621, -7505907.58245193, -7504991.98633061, -7504826.87036789, -7504791.26575004, -7504817.68200053, -7504849.16311141, -7504939.36318346, -7504966.12602887, -7504440.43932931, -7503982.10362143, -7503928.61941667, -7503705.57565099, -7502966.95023429, -7502937.95897383, -7502769.09331471, -7502655.18431275, -7502532.95874945, -7502202.69532601, -7501892.48229589, -7501850.66973501, -7501759.72163219, -7501710.41183224, -7501664.84277336, 
-7501638.45359909, -7501603.68826705, -7501573.40710231, -7501548.34012922, -7501511.22440718, -7501495.04516306, -7501464.46551128, -7501437.45207511, -7501424.83697526, -7501408.7098715, -7501345.82243944, -7501336.17902072, -7501336.7178107, -7501224.61363708))
"AMBA.19",19,205,"Departamento","Comuna 8","Comuna","Comuna 8","02056","Direc. de Catastro","IGN",list(c(-6300707.01246843, -6303600.98567843, -6303989.31403622, -6306546.38529081, -6307871.87676332, -6307874.08376558, -6307897.55762037, -6307941.322484, -6307953.291644, -6308031.49899261, -6308109.23645316, -6308311.5699529, -6308417.28973314, -6308497.87341963, -6308553.79799661, -6308730.97035674, -6308669.40208067, -6308729.49889133, -6308866.42980256, -6308891.23753261, -6308917.98004085, -6308698.75220389, -6308068.91802782, -6308019.35962876, -6307782.27704756, -6307699.66119628, -6308261.02780035, 
-6308182.30199578, -6308083.23846039, -6308207.2617096, -6308114.40417202, -6307733.80421403, -6307581.8857672, -6307602.80098881, -6307733.70632553, -6307795.82819718, -6307829.47357689, -6307873.43249758, -6307908.13254163, -6307919.00715393, -6307954.36953288, -6308039.51179828, -6308050.49654514, -6308159.55945208, -6308178.82083733, -6308192.12879764, -6308214.38317615, -6308244.91321253, -6308287.52816762, -6308385.49471723, -6308162.48431182, -6307931.6212277, -6307692.40467225, -6307679.72131148, 
-6307646.2778572, -6307552.32283881, -6307525.92914055, -6307482.71243602, -6307452.40277627, -6307413.79957808, -6306620.88906878, -6306529.43659486, -6306451.39964859, -6306501.29673716, -6306544.23014494, -6306636.26638738, -6306073.01437092, -6306051.29277403, -6305976.34745664, -6305953.08824616, -6305723.73641067, -6305221.85200936, -6305137.35935152, -6304673.38214107, -6304451.60722442, -6304342.11408234, -6304167.32730355, -6301389.4192358, -6301040.44528013, -6300397.86661982, -6300150.89682101, 
-6300707.01246843, -7517095.46587484, -7518151.33573813, -7518297.12239359, -7519278.30084503, -7519758.87666993, -7519734.72832688, -7519575.77612542, -7519132.39703334, -7519058.65603136, -7518736.46265283, -7518501.03081909, -7518017.43537804, -7517793.63533814, -7517611.9726, -7517478.16878431, -7517021.17583136, -7516549.65036319, -7516214.92997929, -7515480.67318887, -7515349.51750569, -7515227.7199446, -7515154.0864175, -7514934.75571377, -7514922.55454204, -7514837.64915566, -7514803.38849464, 
-7514187.03494305, -7514150.73413649, -7514109.2492465, -7513726.74716185, -7513697.07820747, -7513559.87626017, -7513510.77998385, -7513438.15051592, -7512954.89524009, -7512776.91826393, -7512698.62982624, -7512562.83700854, -7512465.94432887, -7512414.3554028, -7512297.44595729, -7512048.24074562, -7512022.82027857, -7511686.44372833, -7511632.46356017, -7511605.49408071, -7511580.30998192, -7511554.04646148, -7511526.34097094, -7511454.0035058, -7511123.86099053, -7510716.57419437, -7510191.19547972, 
-7510142.42068763, -7510123.92857328, -7509991.40399343, -7510000.31487265, -7510007.56110625, -7510007.71165133, -7510000.93176868, -7509724.76094218, -7509700.61612343, -7509672.0261033, -7509494.11033385, -7509291.48740028, -7508977.757235, -7508760.26780168, -7508754.71353759, -7508713.75850868, -7508707.2965176, -7508622.60579903, -7508424.70607387, -7508417.59692031, -7508364.57149472, -7508342.27099886, -7508700.04516767, -7509081.72762986, -7514365.45004869, -7515067.80486647, -7516299.55685309, 
-7516857.0460123, -7517095.46587484))
"AMBA.20",20,242,"Departamento","Comuna 3","Comuna","Comuna 3","02021","Direc. de Catastro","IGN",list(c(-6313764.75469665, -6313705.88452536, -6313519.98433593, -6313375.77130896, -6312990.94358802, -6312702.58330503, -6312439.11743113, -6312323.71067408, -6311903.0897865, -6311724.68707685, -6311150.28817351, -6310735.446563, -6310387.9867068, -6309934.61442548, -6309702.58622102, -6309650.73152019, -6309282.57601069, -6308896.72061079, -6308538.23057167, -6308334.09605644, -6307795.21208878, -6307861.53298923, -6308121.35125018, -6308615.23629346, -6308715.63225733, -6309568.18476495, -6309629.8746652, 
-6309922.69449612, -6309911.94176707, -6310110.15085721, -6310113.30766967, -6310494.18474501, -6310739.36891248, -6311167.5572105, -6311383.15697419, -6311615.08050374, -6311710.24860188, -6312032.55847569, -6312257.69647375, -6312452.43162215, -6312459.07366742, -6312551.469663, -6313541.86712496, -6313576.62443778, -6313890.80031678, -6313764.75469665, -7501222.97343949, -7501108.25117531, -7500734.73304745, -7500454.05157789, -7500235.13240078, -7499833.91869353, -7499297.87431445, -7499059.07349823, 
-7499218.27244622, -7499280.0769471, -7499535.0102325, -7499724.17403434, -7499879.42442698, -7500097.93186757, -7500212.12430875, -7500238.65998065, -7500437.16724395, -7500623.7277907, -7500790.07614634, -7500886.86542377, -7501123.79118982, -7501255.19893895, -7502198.92439345, -7503580.1129721, -7504100.4313076, -7503704.74629018, -7503682.95295272, -7503565.25725808, -7503521.95177505, -7503471.55185159, -7503483.39568174, -7503318.47792925, -7503199.64572406, -7502998.39150124, -7502895.18415425, 
